<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint40selected" type="xboolean" value="false"/>
<entry key="datapoint40value" type="xdouble" value="7.0"/>
<entry key="datapoint40x" type="xdouble" value="700.535888671875"/>
<entry key="datapoint40y" type="xdouble" value="355.87451171875"/>
<entry key="datapoint40words" type="xstring" value="â€"/>
<entry key="datapoint40tagtype" type="xstring" value=""/>
<entry key="datapoint40tagvalue" type="xstring" value=""/>
<config key="datapoint40rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row175"/>
<entry key="1" type="xstring" value="Row937"/>
<entry key="2" type="xstring" value="Row1734"/>
<entry key="3" type="xstring" value="Row1932"/>
<entry key="4" type="xstring" value="Row1948"/>
<entry key="5" type="xstring" value="Row2478"/>
</config>
<entry key="datapoint41color" type="xint" value="-939458809"/>
<entry key="datapoint41colorfixed" type="xboolean" value="false"/>
<entry key="datapoint41hilite" type="xboolean" value="false"/>
<entry key="datapoint41selected" type="xboolean" value="false"/>
<entry key="datapoint41value" type="xdouble" value="7.0"/>
<entry key="datapoint41x" type="xdouble" value="689.146240234375"/>
<entry key="datapoint41y" type="xdouble" value="373.97119140625"/>
<entry key="datapoint41words" type="xstring" value="people"/>
<entry key="datapoint41tagtype" type="xstring" value=""/>
<entry key="datapoint41tagvalue" type="xstring" value=""/>
<config key="datapoint41rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row383"/>
<entry key="1" type="xstring" value="Row550"/>
<entry key="2" type="xstring" value="Row830"/>
<entry key="3" type="xstring" value="Row1301"/>
<entry key="4" type="xstring" value="Row1420"/>
<entry key="5" type="xstring" value="Row1671"/>
<entry key="6" type="xstring" value="Row2162"/>
</config>
<entry key="datapoint42color" type="xint" value="-939458809"/>
<entry key="datapoint42colorfixed" type="xboolean" value="false"/>
<entry key="datapoint42hilite" type="xboolean" value="false"/>
<entry key="datapoint42selected" type="xboolean" value="false"/>
<entry key="datapoint42value" type="xdouble" value="7.0"/>
<entry key="datapoint42x" type="xdouble" value="711.20947265625"/>
<entry key="datapoint42y" type="xdouble" value="387.041015625"/>
<entry key="datapoint42words" type="xstring" value="halls"/>
<entry key="datapoint42tagtype" type="xstring" value=""/>
<entry key="datapoint42tagvalue" type="xstring" value=""/>
<config key="datapoint42rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row15"/>
<entry key="1" type="xstring" value="Row515"/>
<entry key="2" type="xstring" value="Row740"/>
<entry key="3" type="xstring" value="Row760"/>
<entry key="4" type="xstring" value="Row881"/>
<entry key="5" type="xstring" value="Row1627"/>
<entry key="6" type="xstring" value="Row2317"/>
</config>
<entry key="datapoint43color" type="xint" value="-939458809"/>
<entry key="datapoint43colorfixed" type="xboolean" value="false"/>
<entry key="datapoint43hilite" type="xboolean" value="false"/>
<entry key="datapoint43selected" type="xboolean" value="false"/>
<entry key="datapoint43value" type="xdouble" value="7.0"/>
<entry key="datapoint43x" type="xdouble" value="665.85205078125"/>
<entry key="datapoint43y" type="xdouble" value="403.126953125"/>
<entry key="datapoint43words" type="xstring" value="can"/>
<entry key="datapoint43tagtype" type="xstring" value=""/>
<entry key="datapoint43tagvalue" type="xstring" value=""/>
<config key="datapoint43rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row155"/>
<entry key="1" type="xstring" value="Row835"/>
<entry key="2" type="xstring" value="Row1306"/>
<entry key="3" type="xstring" value="Row1676"/>
<entry key="4" type="xstring" value="Row1714"/>
<entry key="5" type="xstring" value="Row2167"/>
<entry key="6" type="xstring" value="Row2458"/>
</config>
<entry key="datapoint44color" type="xint" value="-939458809"/>
<entry key="datapoint44colorfixed" type="xboolean" value="false"/>
<entry key="datapoint44hilite" type="xboolean" value="false"/>
<entry key="datapoint44selected" type="xboolean" value="false"/>
<entry key="datapoint44value" type="xdouble" value="7.0"/>
<entry key="datapoint44x" type="xdouble" value="626.49462890625"/>
<entry key="datapoint44y" type="xdouble" value="387.041015625"/>
<entry key="datapoint44words" type="xstring" value="be"/>
<entry key="datapoint44tagtype" type="xstring" value=""/>
<entry key="datapoint44tagvalue" type="xstring" value=""/>
<config key="datapoint44rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row108"/>
<entry key="1" type="xstring" value="Row131"/>
<entry key="2" type="xstring" value="Row406"/>
<entry key="3" type="xstring" value="Row1043"/>
<entry key="4" type="xstring" value="Row1829"/>
<entry key="5" type="xstring" value="Row2411"/>
<entry key="6" type="xstring" value="Row2434"/>
</config>
<entry key="datapoint45color" type="xint" value="-939458809"/>
<entry key="datapoint45colorfixed" type="xboolean" value="false"/>
<entry key="datapoint45hilite" type="xboolean" value="false"/>
<entry key="datapoint45selected" type="xboolean" value="false"/>
<entry key="datapoint45value" type="xdouble" value="7.0"/>
<entry key="datapoint45x" type="xdouble" value="644.561767578125"/>
<entry key="datapoint45y" type="xdouble" value="370.955078125"/>
<entry key="datapoint45words" type="xstring" value="are"/>
<entry key="datapoint45tagtype" type="xstring" value=""/>
<entry key="datapoint45tagvalue" type="xstring" value=""/>
<config key="datapoint45rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row90"/>
<entry key="1" type="xstring" value="Row229"/>
<entry key="2" type="xstring" value="Row450"/>
<entry key="3" type="xstring" value="Row1421"/>
<entry key="4" type="xstring" value="Row1448"/>
<entry key="5" type="xstring" value="Row2256"/>
<entry key="6" type="xstring" value="Row2393"/>
</config>
<entry key="datapoint46color" type="xint" value="-939458809"/>
<entry key="datapoint46colorfixed" type="xboolean" value="false"/>
<entry key="datapoint46hilite" type="xboolean" value="false"/>
<entry key="datapoint46selected" type="xboolean" value="false"/>
<entry key="datapoint46value" type="xdouble" value="7.0"/>
<entry key="datapoint46x" type="xdouble" value="617.871826171875"/>
<entry key="datapoint46y" type="xdouble" value="355.87451171875"/>
<entry key="datapoint46words" type="xstring" value="Saudi"/>
<entry key="datapoint46tagtype" type="xstring" value=""/>
<entry key="datapoint46tagvalue" type="xstring" value=""/>
<config key="datapoint46rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row8"/>
<entry key="1" type="xstring" value="Row753"/>
<entry key="2" type="xstring" value="Row809"/>
<entry key="3" type="xstring" value="Row959"/>
<entry key="4" type="xstring" value="Row988"/>
<entry key="5" type="xstring" value="Row1264"/>
<entry key="6" type="xstring" value="Row2310"/>
</config>
<entry key="datapoint47color" type="xint" value="-939458809"/>
<entry key="datapoint47colorfixed" type="xboolean" value="false"/>
<entry key="datapoint47hilite" type="xboolean" value="false"/>
<entry key="datapoint47selected" type="xboolean" value="false"/>
<entry key="datapoint47value" type="xdouble" value="7.0"/>
<entry key="datapoint47x" type="xdouble" value="614.375"/>
<entry key="datapoint47y" type="xdouble" value="340.7939453125"/>
<entry key="datapoint47words" type="xstring" value="Hindus"/>
<entry key="datapoint47tagtype" type="xstring" value=""/>
<entry key="datapoint47tagvalue" type="xstring" value=""/>
<config key="datapoint47rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row1099"/>
<entry key="1" type="xstring" value="Row1152"/>
<entry key="2" type="xstring" value="Row1511"/>
<entry key="3" type="xstring" value="Row1875"/>
<entry key="4" type="xstring" value="Row2118"/>
<entry key="5" type="xstring" value="Row2192"/>
<entry key="6" type="xstring" value="Row2242"/>
</config>
<entry key="datapoint48color" type="xint" value="-939458809"/>
<entry key="datapoint48colorfixed" type="xboolean" value="false"/>
<entry key="datapoint48hilite" type="xboolean" value="false"/>
<entry key="datapoint48selected" type="xboolean" value="false"/>
<entry key="datapoint48value" type="xdouble" value="7.0"/>
<entry key="datapoint48x" type="xdouble" value="606.19970703125"/>
<entry key="datapoint48y" type="xdouble" value="327.72412109375"/>
<entry key="datapoint48words" type="xstring" value="China"/>
<entry key="datapoint48tagtype" type="xstring" value=""/>
<entry key="datapoint48tagvalue" type="xstring" value=""/>
<config key="datapoint48rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row2096"/>
<entry key="1" type="xstring" value="Row2270"/>
<entry key="2" type="xstring" value="Row2288"/>
</config>
<entry key="datapoint49color" type="xint" value="-939458809"/>
<entry key="datapoint49colorfixed" type="xboolean" value="false"/>
<entry key="datapoint49hilite" type="xboolean" value="false"/>
<entry key="datapoint49selected" type="xboolean" value="false"/>
<entry key="datapoint49value" type="xdouble" value="7.0"/>
<entry key="datapoint49x" type="xdouble" value="572.96923828125"/>
<entry key="datapoint49y" type="xdouble" value="313.64892578125"/>
<entry key="datapoint49words" type="xstring" value="Arabia"/>
<entry key="datapoint49tagtype" type="xstring" value=""/>
<entry key="datapoint49tagvalue" type="xstring" value=""/>
<config key="datapoint49rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row9"/>
<entry key="1" type="xstring" value="Row754"/>
<entry key="2" type="xstring" value="Row810"/>
<entry key="3" type="xstring" value="Row960"/>
<entry key="4" type="xstring" value="Row989"/>
<entry key="5" type="xstring" value="Row1265"/>
<entry key="6" type="xstring" value="Row2311"/>
</config>
<entry key="datapoint50color" type="xint" value="-1358889209"/>
<entry key="datapoint50colorfixed" type="xboolean" value="false"/>
<entry key="datapoint50hilite" type="xboolean" value="false"/>
<entry key="datapoint50selected" type="xboolean" value="false"/>
<entry key="datapoint50value" type="xdouble" value="6.0"/>
<entry key="datapoint50x" type="xdouble" value="553.61767578125"/>
<entry key="datapoint50y" type="xdouble" value="292.5361328125"/>
<entry key="datapoint50words" type="xstring" value="tweet"/>
<entry key="datapoint50tagtype" type="xstring" value=""/>
<entry key="datapoint50tagvalue" type="xstring" value=""/>
<config key="datapoint50rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row1"/>
<entry key="1" type="xstring" value="Row43"/>
<entry key="2" type="xstring" value="Row425"/>
<entry key="3" type="xstring" value="Row525"/>
<entry key="4" type="xstring" value="Row636"/>
<entry key="5" type="xstring" value="Row2345"/>
</config>
<entry key="datapoint51color" type="xint" value="-1358889209"/>
<entry key="datapoint51colorfixed" type="xboolean" value="false"/>
<entry key="datapoint51hilite" type="xboolean" value="false"/>
<entry key="datapoint51selected" type="xboolean" value="false"/>
<entry key="datapoint51value" type="xdouble" value="6.0"/>
<entry key="datapoint51x" type="xdouble" value="522.7939453125"/>
<entry key="datapoint51y" type="xdouble" value="279.46630859375"/>
<entry key="datapoint51words" type="xstring" value="thoâ€"/>
<entry key="datapoint51tagtype" type="xstring" value=""/>
<entry key="datapoint51tagvalue" type="xstring" value=""/>
<config key="datapoint51rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row322"/>
<entry key="1" type="xstring" value="Row704"/>
<entry key="2" type="xstring" value="Row913"/>
<entry key="3" type="xstring" value="Row1073"/>
<entry key="4" type="xstring" value="Row1337"/>
<entry key="5" type="xstring" value="Row2078"/>
</config>
<entry key="datapoint52color" type="xint" value="-1358889209"/>
<entry key="datapoint52colorfixed" type="xboolean" value="false"/>
<entry key="datapoint52hilite" type="xboolean" value="false"/>
<entry key="datapoint52selected" type="xboolean" value="false"/>
<entry key="datapoint52value" type="xdouble" value="6.0"/>
<entry key="datapoint52x" type="xdouble" value="490.693359375"/>
<entry key="datapoint52y" type="xdouble" value="265.39111328125"/>
<entry key="datapoint52words" type="xstring" value="sparks"/>
<entry key="datapoint52tagtype" type="xstring" value=""/>
<entry key="datapoint52tagvalue" type="xstring" value=""/>
<config key="datapoint52rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row16"/>
<entry key="1" type="xstring" value="Row761"/>
<entry key="2" type="xstring" value="Row2318"/>
</config>
<entry key="datapoint53color" type="xint" value="-1358889209"/>
<entry key="datapoint53colorfixed" type="xboolean" value="false"/>
<entry key="datapoint53hilite" type="xboolean" value="false"/>
<entry key="datapoint53selected" type="xboolean" value="false"/>
<entry key="datapoint53value" type="xdouble" value="6.0"/>
<entry key="datapoint53x" type="xdouble" value="523.139892578125"/>
<entry key="datapoint53y" type="xdouble" value="248.2998046875"/>
<entry key="datapoint53words" type="xstring" value="some"/>
<entry key="datapoint53tagtype" type="xstring" value=""/>
<entry key="datapoint53tagvalue" type="xstring" value=""/>
<config key="datapoint53rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row812"/>
<entry key="1" type="xstring" value="Row962"/>
<entry key="2" type="xstring" value="Row991"/>
<entry key="3" type="xstring" value="Row1079"/>
<entry key="4" type="xstring" value="Row1267"/>
<entry key="5" type="xstring" value="Row1277"/>
</config>
<entry key="datapoint54color" type="xint" value="-1358889209"/>
<entry key="datapoint54colorfixed" type="xboolean" value="false"/>
<entry key="datapoint54hilite" type="xboolean" value="false"/>
<entry key="datapoint54selected" type="xboolean" value="false"/>
<entry key="datapoint54value" type="xdouble" value="6.0"/>
<entry key="datapoint54x" type="xdouble" value="462.754150390625"/>
<entry key="datapoint54y" type="xdouble" value="236.2353515625"/>
<entry key="datapoint54words" type="xstring" value="soldiers"/>
<entry key="datapoint54tagtype" type="xstring" value=""/>
<entry key="datapoint54tagvalue" type="xstring" value=""/>
<config key="datapoint54rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row304"/>
<entry key="1" type="xstring" value="Row686"/>
<entry key="2" type="xstring" value="Row895"/>
<entry key="3" type="xstring" value="Row1055"/>
