<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint92value" type="xdouble" value="0.411764705882353"/>
<entry key="datapoint92x" type="xdouble" value="453.32763671875"/>
<entry key="datapoint92y" type="xdouble" value="442.33642578125"/>
<entry key="datapoint92words" type="xstring" value="muhammad"/>
<entry key="datapoint92tagtype" type="xstring" value=""/>
<entry key="datapoint92tagvalue" type="xstring" value=""/>
<config key="datapoint92rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row286"/>
<entry key="1" type="xstring" value="Row511"/>
<entry key="2" type="xstring" value="Row1051"/>
<entry key="3" type="xstring" value="Row1182"/>
<entry key="4" type="xstring" value="Row1670"/>
<entry key="5" type="xstring" value="Row1895"/>
<entry key="6" type="xstring" value="Row2435"/>
</config>
<entry key="datapoint93color" type="xint" value="1862336263"/>
<entry key="datapoint93colorfixed" type="xboolean" value="false"/>
<entry key="datapoint93hilite" type="xboolean" value="false"/>
<entry key="datapoint93selected" type="xboolean" value="false"/>
<entry key="datapoint93value" type="xdouble" value="0.411764705882353"/>
<entry key="datapoint93x" type="xdouble" value="415.04345703125"/>
<entry key="datapoint93y" type="xdouble" value="465.4599609375"/>
<entry key="datapoint93words" type="xstring" value="jinnah"/>
<entry key="datapoint93tagtype" type="xstring" value=""/>
<entry key="datapoint93tagvalue" type="xstring" value=""/>
<config key="datapoint93rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row288"/>
<entry key="1" type="xstring" value="Row513"/>
<entry key="2" type="xstring" value="Row1053"/>
<entry key="3" type="xstring" value="Row1184"/>
<entry key="4" type="xstring" value="Row1672"/>
<entry key="5" type="xstring" value="Row1897"/>
<entry key="6" type="xstring" value="Row2437"/>
</config>
<entry key="datapoint94color" type="xint" value="1862336263"/>
<entry key="datapoint94colorfixed" type="xboolean" value="false"/>
<entry key="datapoint94hilite" type="xboolean" value="false"/>
<entry key="datapoint94selected" type="xboolean" value="false"/>
<entry key="datapoint94value" type="xdouble" value="0.411764705882353"/>
<entry key="datapoint94x" type="xdouble" value="373.361572265625"/>
<entry key="datapoint94y" type="xdouble" value="479.53515625"/>
<entry key="datapoint94words" type="xstring" value="issues"/>
<entry key="datapoint94tagtype" type="xstring" value=""/>
<entry key="datapoint94tagvalue" type="xstring" value=""/>
<config key="datapoint94rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row277"/>
<entry key="1" type="xstring" value="Row502"/>
<entry key="2" type="xstring" value="Row1042"/>
<entry key="3" type="xstring" value="Row1173"/>
<entry key="4" type="xstring" value="Row1661"/>
<entry key="5" type="xstring" value="Row1886"/>
<entry key="6" type="xstring" value="Row2426"/>
</config>
<entry key="datapoint95color" type="xint" value="1862336263"/>
<entry key="datapoint95colorfixed" type="xboolean" value="false"/>
<entry key="datapoint95hilite" type="xboolean" value="false"/>
<entry key="datapoint95selected" type="xboolean" value="false"/>
<entry key="datapoint95value" type="xdouble" value="0.411764705882353"/>
<entry key="datapoint95x" type="xdouble" value="342.30419921875"/>
<entry key="datapoint95y" type="xdouble" value="492.60498046875"/>
<entry key="datapoint95words" type="xstring" value="heart"/>
<entry key="datapoint95tagtype" type="xstring" value=""/>
<entry key="datapoint95tagvalue" type="xstring" value=""/>
<config key="datapoint95rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row283"/>
<entry key="1" type="xstring" value="Row508"/>
<entry key="2" type="xstring" value="Row1048"/>
<entry key="3" type="xstring" value="Row1179"/>
<entry key="4" type="xstring" value="Row1667"/>
<entry key="5" type="xstring" value="Row1892"/>
<entry key="6" type="xstring" value="Row2432"/>
</config>
<entry key="datapoint96color" type="xint" value="1862336263"/>
<entry key="datapoint96colorfixed" type="xboolean" value="false"/>
<entry key="datapoint96hilite" type="xboolean" value="false"/>
<entry key="datapoint96selected" type="xboolean" value="false"/>
<entry key="datapoint96value" type="xdouble" value="0.411764705882353"/>
<entry key="datapoint96x" type="xdouble" value="298.96337890625"/>
<entry key="datapoint96y" type="xdouble" value="504.66943359375"/>
<entry key="datapoint96words" type="xstring" value="founder"/>
<entry key="datapoint96tagtype" type="xstring" value=""/>
<entry key="datapoint96tagvalue" type="xstring" value=""/>
<config key="datapoint96rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row284"/>
<entry key="1" type="xstring" value="Row509"/>
<entry key="2" type="xstring" value="Row1049"/>
<entry key="3" type="xstring" value="Row1180"/>
<entry key="4" type="xstring" value="Row1668"/>
<entry key="5" type="xstring" value="Row1893"/>
<entry key="6" type="xstring" value="Row2433"/>
</config>
<entry key="datapoint97color" type="xint" value="1862336263"/>
<entry key="datapoint97colorfixed" type="xboolean" value="false"/>
<entry key="datapoint97hilite" type="xboolean" value="false"/>
<entry key="datapoint97selected" type="xboolean" value="false"/>
<entry key="datapoint97value" type="xdouble" value="0.411764705882353"/>
<entry key="datapoint97x" type="xdouble" value="241.27001953125"/>
<entry key="datapoint97y" type="xdouble" value="516.73388671875"/>
<entry key="datapoint97words" type="xstring" value="cmshehbaz"/>
<entry key="datapoint97tagtype" type="xstring" value=""/>
<entry key="datapoint97tagvalue" type="xstring" value=""/>
<config key="datapoint97rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row275"/>
<entry key="1" type="xstring" value="Row500"/>
<entry key="2" type="xstring" value="Row1040"/>
<entry key="3" type="xstring" value="Row1171"/>
<entry key="4" type="xstring" value="Row1659"/>
<entry key="5" type="xstring" value="Row1884"/>
<entry key="6" type="xstring" value="Row2424"/>
</config>
<entry key="datapoint98color" type="xint" value="1862336263"/>
<entry key="datapoint98colorfixed" type="xboolean" value="false"/>
<entry key="datapoint98hilite" type="xboolean" value="false"/>
<entry key="datapoint98selected" type="xboolean" value="false"/>
<entry key="datapoint98value" type="xdouble" value="0.4095238095238095"/>
<entry key="datapoint98x" type="xdouble" value="207.57666015625"/>
<entry key="datapoint98y" type="xdouble" value="504.66943359375"/>
<entry key="datapoint98words" type="xstring" value="reopen"/>
<entry key="datapoint98tagtype" type="xstring" value=""/>
<entry key="datapoint98tagvalue" type="xstring" value=""/>
<config key="datapoint98rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row7"/>
<entry key="1" type="xstring" value="Row452"/>
<entry key="2" type="xstring" value="Row603"/>
<entry key="3" type="xstring" value="Row1392"/>
<entry key="4" type="xstring" value="Row1836"/>
<entry key="5" type="xstring" value="Row1987"/>
</config>
<entry key="datapoint99color" type="xint" value="1828781831"/>
<entry key="datapoint99colorfixed" type="xboolean" value="false"/>
<entry key="datapoint99hilite" type="xboolean" value="false"/>
<entry key="datapoint99selected" type="xboolean" value="false"/>
<entry key="datapoint99value" type="xdouble" value="0.4"/>
<entry key="datapoint99x" type="xdouble" value="192.24951171875"/>
<entry key="datapoint99y" type="xdouble" value="492.60498046875"/>
<entry key="datapoint99words" type="xstring" value="wealth"/>
<entry key="datapoint99tagtype" type="xstring" value=""/>
<entry key="datapoint99tagvalue" type="xstring" value=""/>
<config key="datapoint99rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row692"/>
<entry key="1" type="xstring" value="Row2076"/>
</config>
<entry key="datapoint100color" type="xint" value="1828781831"/>
<entry key="datapoint100colorfixed" type="xboolean" value="false"/>
<entry key="datapoint100hilite" type="xboolean" value="false"/>
<entry key="datapoint100selected" type="xboolean" value="false"/>
<entry key="datapoint100value" type="xdouble" value="0.4"/>
<entry key="datapoint100x" type="xdouble" value="44.514404296875"/>
<entry key="datapoint100y" type="xdouble" value="479.53515625"/>
<entry key="datapoint100words" type="xstring" value="tcoxmivlmnpwu"/>
<entry key="datapoint100tagtype" type="xstring" value=""/>
<entry key="datapoint100tagvalue" type="xstring" value=""/>
<config key="datapoint100rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row696"/>
<entry key="1" type="xstring" value="Row2080"/>
</config>
<entry key="datapoint101color" type="xint" value="1828781831"/>
<entry key="datapoint101colorfixed" type="xboolean" value="false"/>
<entry key="datapoint101hilite" type="xboolean" value="false"/>
<entry key="datapoint101selected" type="xboolean" value="false"/>
<entry key="datapoint101value" type="xdouble" value="0.4"/>
<entry key="datapoint101x" type="xdouble" value="98.84375"/>
<entry key="datapoint101y" type="xdouble" value="465.4599609375"/>
<entry key="datapoint101words" type="xstring" value="mã¦n"/>
<entry key="datapoint101tagtype" type="xstring" value=""/>
<entry key="datapoint101tagvalue" type="xstring" value=""/>
<config key="datapoint101rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row665"/>
<entry key="1" type="xstring" value="Row2049"/>
</config>
<entry key="datapoint102color" type="xint" value="1828781831"/>
<entry key="datapoint102colorfixed" type="xboolean" value="false"/>
<entry key="datapoint102hilite" type="xboolean" value="false"/>
<entry key="datapoint102selected" type="xboolean" value="false"/>
<entry key="datapoint102value" type="xdouble" value="0.4"/>
<entry key="datapoint102x" type="xdouble" value="45.42138671875"/>
<entry key="datapoint102y" type="xdouble" value="442.33642578125"/>
<entry key="datapoint102words" type="xstring" value="awesome"/>
<entry key="datapoint102tagtype" type="xstring" value=""/>
<entry key="datapoint102tagvalue" type="xstring" value=""/>
<config key="datapoint102rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row694"/>
<entry key="1" type="xstring" value="Row2078"/>
</config>
<entry key="datapoint103color" type="xint" value="1795227399"/>
<entry key="datapoint103colorfixed" type="xboolean" value="false"/>
<entry key="datapoint103hilite" type="xboolean" value="false"/>
<entry key="datapoint103selected" type="xboolean" value="false"/>
<entry key="datapoint103value" type="xdouble" value="0.38461538461538464"/>
<entry key="datapoint103x" type="xdouble" value="14.04931640625"/>
<entry key="datapoint103y" type="xdouble" value="428.26123046875"/>
<entry key="datapoint103words" type="xstring" value="kashmiri"/>
<entry key="datapoint103tagtype" type="xstring" value=""/>
<entry key="datapoint103tagvalue" type="xstring" value=""/>
<config key="datapoint103rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row93"/>
<entry key="1" type="xstring" value="Row1025"/>
<entry key="2" type="xstring" value="Row1161"/>
<entry key="3" type="xstring" value="Row1478"/>
<entry key="4" type="xstring" value="Row2409"/>
</config>
<entry key="datapoint104color" type="xint" value="1744895751"/>
<entry key="datapoint104colorfixed" type="xboolean" value="false"/>
<entry key="datapoint104hilite" type="xboolean" value="false"/>
<entry key="datapoint104selected" type="xboolean" value="false"/>
<entry key="datapoint104value" type="xdouble" value="0.36666666666666664"/>
<entry key="datapoint104x" type="xdouble" value="22.4716796875"/>
<entry key="datapoint104y" type="xdouble" value="412.17529296875"/>
<entry key="datapoint104words" type="xstring" value="snow"/>
<entry key="datapoint104tagtype" type="xstring" value=""/>
<entry key="datapoint104tagvalue" type="xstring" value=""/>
<config key="datapoint104rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row45"/>
<entry key="1" type="xstring" value="Row932"/>
<entry key="2" type="xstring" value="Row1430"/>
<entry key="3" type="xstring" value="Row2316"/>
</config>
<entry key="datapoint105color" type="xint" value="1728118535"/>
<entry key="datapoint105colorfixed" type="xboolean" value="false"/>
<entry key="datapoint105hilite" type="xboolean" value="false"/>
<entry key="datapoint105selected" type="xboolean" value="false"/>
<entry key="datapoint105value" type="xdouble" value="0.36363636363636365"/>
<entry key="datapoint105x" type="xdouble" value="7.66259765625"/>
<entry key="datapoint105y" type="xdouble" value="356.8798828125"/>
<entry key="datapoint105words" type="xstring" value="warning"/>
<entry key="datapoint105tagtype" type="xstring" value=""/>
<entry key="datapoint105tagvalue" type="xstring" value=""/>
<config key="datapoint105rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row632"/>
<entry key="1" type="xstring" value="Row766"/>
<entry key="2" type="xstring" value="Row2016"/>
<entry key="3" type="xstring" value="Row2150"/>
</config>
<entry key="datapoint106color" type="xint" value="1728118535"/>
<entry key="datapoint106colorfixed" type="xboolean" value="false"/>
<entry key="datapoint106hilite" type="xboolean" value="false"/>
<entry key="datapoint106selected" type="xboolean" value="false"/>
<entry key="datapoint106value" type="xdouble" value="0.36363636363636365"/>
<entry key="datapoint106x" type="xdouble" value="42.41455078125"/>
<entry key="datapoint106y" type="xdouble" value="320.6865234375"/>
<entry key="datapoint106words" type="xstring" value="pradesh"/>
<entry key="datapoint106tagtype" type="xstring" value=""/>
<entry key="datapoint106tagvalue" type="xstring" value=""/>
<config key="datapoint106rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row637"/>
<entry key="1" type="xstring" value="Row771"/>
<entry key="2" type="xstring" value="Row2021"/>
<entry key="3" type="xstring" value="Row2155"/>
</config>
<entry key="datapoint107color" type="xint" value="1728118535"/>
<entry key="datapoint107colorfixed" type="xboolean" value="false"/>
<entry key="datapoint107hilite" type="xboolean" value="false"/>
<entry key="datapoint107selected" type="xboolean" value="false"/>
<entry key="datapoint107value" type="xdouble" value="0.36363636363636365"/>
<entry key="datapoint107x" type="xdouble" value="138.69775390625"/>
